year,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,liveness,speechiness,backing_dancers,backing_singers,backing_instruments,instrument_10,final_televote_points,final_jury_points,final_place,semi_place,favourite_10,host_10
2018,6,4,Lithuania,Ieva Zasimauskaite,When We're Old,English,Ballad,Female,1,Bb Major,90,19,34,4,-15,87,16,4,0,0,0,0,91,90,12,119,0,0
2018,7,22,Israel,Netta,Toy,English,Pop,Female,1,Eb Minor,130,71,79,80,-5,7,24,7,3,0,0,0,317,212,1,283,1,0
2018,8,0,Belarus,Alekseev,Forever,English,Ballad,Male,1,A Minor,117,59,38,41,-5,60,20,4,1,0,0,0,0,0,0,65,0,0
2018,9,6,Estonia,Elina Nechayeva,La forza,Italian,Opera,Female,1,D Minor,94,60,23,26,-8,50,27,4,0,0,0,0,102,143,8,201,0,0
2018,10,18,Bulgaria,Equinox,Bones,English,Pop,Mix,5,Fs Minor,88,57,51,43,-9,2,11,4,0,0,0,0,66,100,14,177,0,0
2018,11,0,Macedonia,Eye Cue,Lost and Found,English,Pop,Female,1,Ab Major,120,76,75,56,-3,7,11,4,0,3,2,0,0,0,0,24,0,0
2018,12,0,Croatia,Franka,Crazy,English,Pop,Female,1,A Minor,98,41,67,37,-8,36,63,3,0,0,0,0,0,0,0,63,0,0
2018,13,5,Austria,Cesar Sampson,Nobody but You,English,Pop,Male,1,B Minor,85,51,50,43,-6,9,36,3,0,0,0,0,71,271,3,231,0,0
2018,14,0,Greece,Yianna Terzi,Oniro mou,Greek,Pop,Female,1,Db Minor,150,66,42,18,-7,2,12,4,0,0,0,0,0,0,0,81,0,0
2018,15,17,Finland,Saara Aalto,Monsters,English,Pop,Female,1,C Minor,122,73,58,27,-4,1,6,4,4,0,0,0,23,23,25,108,0,0
2018,16,0,Armenia,Sevak Khanagyan,Qami,Armenian,Pop,Male,1,D Minor,75,50,34,23,-8,18,27,4,0,0,0,0,0,0,0,79,0,0
2018,17,0,Switzerland,ZiBBZ,Stones,English,Pop,Female,1,A Minor,84,81,49,56,-6,4,18,5,0,0,1,0,0,0,0,86,0,0
2018,18,24,Ireland,Ryan O'Shaughnessy,Together,English,Traditional,Male,1,F Major,94,32,70,28,-13,73,12,4,2,0,1,1,62,74,16,179,0,0
2018,19,25,Cyprus,Eleni Foureira,Fuego,English,Pop,Female,1,B Minor,101,74,59,52,-5,6,58,10,4,0,0,0,253,183,2,262,0,0
2018,1,7,Norway,Alexander Rybak,That's How You Write a Song,English,Pop,Male,1,Bb Minor,104,61,74,96,-10,1,6,5,4,0,0,1,84,60,15,266,0,0
2018,2,0,Romania,The Humans,Goodbye,English,Pop,Female,1,E Major,101,46,47,10,-9,1,15,3,0,0,5,0,0,0,0,107,0,0
2018,3,10,Serbia,Sanja Ilic & Balkanika,Nova deca,Serbian,Traditional,Mix,2,B Minor,125,87,38,30,-4,8,30,11,1,2,1,0,75,38,19,117,0,0
2018,4,0,San Marino,Jessika feat. Jenifer Brening,Who We Are,English,Pop,Female,1,Ab Minor,127,75,67,61,-6,5,16,4,2,1,0,0,0,0,0,28,0,0
2018,5,15,Denmark,Rasmussen,Higher Ground,English,Traditional,Male,1,B Minor,82,85,47,42,-5,2,13,4,4,0,0,0,188,38,9,204,0,0
2018,6,0,Russia,Julia Samoylova,I Won't Break,English,Pop,Female,1,Ab Minor,91,80,52,11,-9,0,11,3,2,3,0,0,0,0,0,65,0,0
2018,7,19,Moldova,DoReDoS,My Lucky Day,English,Pop,Mix,3,B Minor,122,87,74,82,-5,1,32,7,3,0,0,0,115,94,10,235,0,0
2018,8,23,Netherlands,Waylon,Outlaw in 'Em,English,Rock,Male,1,B Minor,87,88,58,73,-6,6,34,5,0,0,4,1,32,89,18,174,0,0
2018,9,16,Australia,Jessica Mauboy,We Got Love,English,Pop,Female,1,G Major,114,82,61,30,-4,0,23,7,0,0,0,0,9,90,20,212,0,0
2018,10,0,Georgia,Ethno-Jazz Band Iriao,For You,Georgian,Pop,Male,3,A Minor,121,56,27,21,-6,55,21,4,0,0,2,0,0,0,0,24,0,0
2018,11,0,Poland,Gromee feat. Lukas Meijer,Light Me Up,English,Dance,Male,1,Bb Major,123,74,55,46,-6,11,14,5,1,3,1,0,0,0,0,81,0,0
2018,12,0,Malta,Christabelle,Taboo,English,Pop,Female,1,G Major,122,62,64,15,-6,20,63,4,1,0,0,0,0,0,0,101,0,0
2018,13,21,Hungary,AWS,Viszlat nyar,Hungarian,Rock,Male,1,Eb Minor,164,94,33,34,-3,0,19,6,0,0,4,0,65,28,21,111,0,0
2018,14,0,Latvia,Laura Rizzotto,Funny Girl,English,Pop,Female,1,C Major,118,52,69,10,-6,40,13,5,0,0,0,0,0,0,0,106,0,0
2018,15,20,Sweden,Benjamin Ingrosso,Dance You Off,English,Pop,Male,1,Ab Major,109,69,73,76,-5,10,11,7,0,0,0,0,21,253,7,254,0,0
2018,16,0,Montenegro,Vanja Radovanovic,Inje,Montenegrin,Rock,Male,1,Fs Minor,79,45,49,34,-6,39,55,3,4,0,1,0,0,0,0,40,0,0
2018,17,3,Slovenia,Lea Sirk,"Hvala, ne!",Slovene,Pop,Female,1,Db Major,140,60,81,36,-8,1,10,5,4,0,0,0,23,41,22,132,0,0
2018,18,1,Ukraine,Melovin,Under the Ladder,English,Dance,Male,1,Bb Minor,140,74,53,33,-8,0,10,3,0,4,0,1,119,11,17,179,0,0
2018,0,8,Portugal,Claudia Pascoal,O jardim,Portuguese,Pop,Female,1,Bb Major,120,31,50,10,-10,84,28,4,0,1,0,0,18,21,26,-,0,1
2018,0,9,United Kingdom,SuRie,Storm,English,Pop,Female,1,Bb Major,116,72,65,38,-7,2,22,4,0,0,0,0,25,23,24,-,0,0
2018,0,11,Germany,Michael Schulte,You Let Me Walk Alone,English,Pop,Male,1,B Major,75,28,45,42,-10,78,10,3,0,0,0,0,136,204,4,-,0,0
2018,0,13,France,Madame Monsieur,Mercy,French,Pop,Female,1,E Minor,97,54,65,17,-7,7,58,5,0,0,1,0,59,114,13,-,0,0
2018,0,26,Italy,Ermal Meta & Fabrizio Moro,Non mi avete fatto niente,Italian,Pop,Male,2,Fs Major,90,88,57,76,-5,34,16,5,0,0,0,0,249,59,5,-,0,0
2018,0,2,Spain,Amaia & Alfred,Tu canciOn,Spanish,Pop,Mix,2,C Major,120,31,48,26,-8,87,10,3,0,0,0,0,18,43,23,-,0,0
2017,1,24,Sweden,Robin Bengtsson,I Can't Go On,English,Pop,Male,1,E Minor,109,67,74,46,-5,3,14,5,4,0,0,0,126,218,5,227,0,0
2017,2,0,Georgia,Tamara Gachechiladze,Keep the Faith,English,Pop,Female,1,G Minor,132,67,27,19,-6,15,10,6,0,0,0,0,0,0,0,99,0,0
2017,3,14,Australia,Isaiah,Don't Come Easy,English,Pop,Male,1,B Minor,79,63,33,55,-4,26,27,5,0,0,0,0,2,171,9,160,0,0
2017,4,0,Albania,Lindita,World,English,Pop,Female,1,C Major,85,77,42,30,-5,14,29,4,0,4,0,0,0,0,0,76,0,0
2017,5,23,Belgium,Blanche,City Lights,English,Pop,Female,1,C Minor,130,45,61,15,-9,24,21,3,0,0,0,0,255,108,4,165,0,0
2017,6,0,Montenegro,Slavko Kalezic,Space,English,Pop,Male,1,A Minor,120,94,58,54,-4,1,11,9,0,0,0,0,0,0,0,56,0,0
2017,7,0,Finland,Norma John,Blackbird,English,Ballad,Female,1,D Major,81,33,28,12,-11,85,14,3,0,0,1,0,0,0,0,92,0,0
2017,8,12,Azerbaijan,Dihaj,Skeletons,English,Pop,Female,1,Fs Minor,91,65,47,30,-7,4,10,4,1,4,0,0,42,78,14,150,0,0
2017,9,11,Portugal,Salvador Sobral,Amar pelos dois,Portuguese,Ballad,Male,1,F Major,88,10,21,17,-18,85,26,3,0,0,0,0,376,382,1,370,0,0
2017,10,15,Greece,Demy,This Is Love,English,Pop,Female,1,A Minor,128,68,54,22,-8,0,11,3,2,0,0,0,29,48,19,115,0,0
2017,11,2,Poland,Kasia Mos,Flashlight,English,Pop,Female,1,D Major,120,68,44,19,-6,6,37,5,0,0,1,0,41,23,22,119,0,0
2017,12,7,Moldova,Sunstroke Project,"Hey, Mamma!",English,Dance,Male,1,Bb Minor,110,81,83,64,-6,24,7,11,0,3,2,0,264,110,3,291,0,0
2017,13,0,Iceland,Svala,Paper,English,Pop,Female,1,D Minor,108,69,63,30,-5,-,18,4,0,0,0,0,0,0,0,60,0,0
2017,14,0,Czech Republic,Martina Barta,My Turn,English,Pop,Female,1,G Major,86,42,36,16,-6,44,31,4,0,0,0,0,0,0,0,83,0,0
2017,15,19,Cyprus,Hovig,Gravity,English,Pop,Male,1,Bb Minor,75,73,59,72,-7,4,11,9,2,0,0,0,32,36,21,164,0,0
2017,16,5,Armenia,Artsvik,Fly with Me,English,Pop,Female,1,E Minor,90,80,58,33,-5,79,8,15,2,0,0,0,21,58,18,152,0,0
2017,17,0,Slovenia,Omar Naber,On My Way,English,Ballad,Male,1,D Major,67,55,42,14,-6,30,52,4,0,0,0,0,0,0,0,36,0,0
2017,18,0,Latvia,Triana Park,Line,English,Pop,Female,1,Ab Minor,126,64,71,36,-7,1,19,4,0,0,3,0,0,0,0,21,0,0
2017,1,0,Serbia,Tijana Bogicevic,In Too Deep,English,Pop,Female,1,E Minor,136,65,53,42,-7,-,9,4,1,0,0,0,0,0,0,98,0,0
2017,2,4,Austria,Nathan Trent,Running on Air,English,Pop,Male,1,A Major,90,54,71,54,-5,11,23,3,0,4,0,0,0,93,16,147,0,0
2017,3,0,Macedonia,Jana Burceska,Dance Alone,English,Pop,Female,1,Cs Minor,120,76,64,40,-8,-,33,4,0,0,0,0,0,0,0,69,0,0
2017,4,0,Malta,Claudia Faniello,Breathlessly,English,Ballad,Female,1,Db Major,76,48,52,19,-6,66,9,3,0,0,0,0,0,0,0,55,0,0
2017,5,20,Romania,Ilinca ft. Alex Florea,Yodel It!,English,Pop,Mix,2,Bb Major,174,91,45,77,-5,1,12,15,0,1,0,0,224,58,7,174,0,0
2017,6,6,Netherlands,O'G3NE,Lights and Shadows,English,Pop,Female,3,Fs Major,128,73,41,51,-5,22,14,8,0,0,0,0,15,135,11,200,0,0
2017,7,8,Hungary,Joci Papai,Origo,Hungarian,Traditional,Male,1,A Minor,108,73,55,45,-6,58,48,22,1,0,0,0,152,48,8,231,0,0
2017,8,10,Denmark,Anja,Where I Am,English,Pop,Female,1,Bb Minor,91,75,40,65,-5,4,49,13,0,0,0,0,8,69,20,101,0,0
2017,9,0,Ireland,Brendan Murray,Dying to Try,English,Ballad,Male,1,F Minor,164,48,44,19,-7,63,11,3,0,0,0,0,0,0,0,86,0,0
2017,10,0,San Marino,Valentina Monetta and Jimmie Wilson,Spirit of the Night,English,Pop,Mix,2,G Minor,140,94,71,57,-4,8,12,1,3,0,0,0,0,0,0,1,0,0
2017,11,13,Croatia,Jacques Houdek,My Friend,"English, Italian",Opera,Male,1,C Major,138,65,42,30,-6,21,17,5,0,3,2,0,103,25,13,141,0,0
2017,12,17,Norway,JOWST,Grab the Moment,English,Pop,Male,1,E Minor,104,61,69,32,-7,12,9,9,0,0,3,0,29,129,10,189,0,0
2017,13,0,Switzerland,Timebelle,Apollo,English,Pop,Female,1,Bb Major,87,56,61,28,-6,11,11,9,0,0,2,0,0,0,0,97,0,0
2017,14,3,Belarus,Naviband,Story of My Life,Belarusian,Pop,Mix,2,E Major,155,97,46,43,-4,2,40,8,0,0,0,1,33,50,17,110,0,0
2017,15,25,Bulgaria,Kristian Kostov,Beautiful Mess,English,Pop,Male,1,C Minor,126,51,41,21,-8,42,11,4,0,0,0,0,337,278,2,403,0,0
2017,16,0,Lithuania,Fusedmarc,Rain of Revolution,English,Pop,Female,1,Db Major,101,79,66,30,-5,4,12,6,0,4,1,0,0,0,0,42,0,0
2017,17,0,Estonia,Koit Toome and Laura,Verona,English,Pop,Mix,2,D Minor,111,82,61,29,-4,1,35,3,0,0,0,0,0,0,0,85,0,0
2017,18,1,Israel,IMRI,I Feel Alive,English,Pop,Male,1,C Minor,128,92,69,43,-3,2,5,5,5,0,0,0,5,34,23,207,0,0
2017,0,9,Italy,Francesco Gabbani,Occidentali's Karma,Italian,Pop,Male,1,Bb Major,114,83,67,58,-4,4,11,8,1,4,0,0,208,126,6,-,1,0
2017,0,16,Spain,Manel Navarro,Do It for Your Lover,"Spanish, English",Pop,Male,1,G Major,170,77,66,88,-4,1,11,5,0,0,3,1,5,0,26,-,0,0
2017,0,18,United Kingdom,Lucie Jones,Never Give Up on You,English,Ballad,Female,1,F Major,128,37,41,25,-8,40,32,4,0,0,0,0,12,99,15,-,0,0
2017,0,21,Germany,Levina,Perfect Life,English,Pop,Female,1,Eb Major,124,70,81,52,-6,38,13,5,0,0,0,0,3,3,25,-,0,0
2017,0,22,Ukraine,O.Torvald,Time,English,Rock,Male,1,Db Minor,102,90,57,31,-5,0,12,8,0,1,4,1,24,12,24,-,0,1
2017,0,26,France,Alma,Requiem,"French, English",Pop,Female,1,B Minor,108,78,55,46,-5,-,14,14,0,0,0,0,90,45,12,-,0,0
2016,1,0,Finland,Sandhja,Sing It Away,English,Pop,Female,1,G Minor,126,90,65,58,-5,0,15,8,0,5,0,0,0,0,0,51,0,0
2016,2,0,Greece,Argo,Utopian Land,"English, Greek",Pop,Mix,4,F Minor,83,76,69,48,-5,-,17,7,0,0,2,0,0,0,0,44,0,0
2016,3,0,Moldova,Lidia Isac,Falling Stars,English,Pop,Female,1,Ab Major,126,82,63,30,-7,5,2,4,1,0,0,0,0,0,0,33,0,0
2016,4,5,Hungary,Freddie,Pioneer,English,Pop,Male,1,C Minor,72,59,51,28,-8,0,11,3,0,3,1,0,56,52,19,197,0,0
2016,5,17,Croatia,Nina Kraljic,Lighthouse,English,Pop,Female,1,Bb Minor,116,54,60,36,-5,23,21,4,0,4,0,0,33,40,23,133,0,0
2016,6,3,Netherlands,Douwe Bob,Slow Down,English,Pop,Male,1,B Minor,124,79,60,62,-5,5,6,3,0,0,5,1,39,114,11,197,0,0
2016,7,26,Armenia,Iveta Mukuchyan,LoveWave,English,Pop,Female,1,F Minor,120,72,53,31,-8,8,11,5,0,0,0,0,134,115,7,243,0,0
2016,8,0,San Marino,Serhat,I Didn't Know,English,Pop,Male,1,Fs Minor,123,70,68,54,-7,3,13,5,0,5,0,0,0,0,0,68,0,0
2016,9,18,Russia,Sergey Lazarev,You Are the Only One,English,Pop,Male,1,B Minor,128,89,63,28,-5,4,9,6,0,0,0,0,361,130,3,342,1,0
2016,10,2,Czech Republic,Gabriela Guncikova,I Stand,English,Pop,Female,1,G Minor,103,59,17,17,-6,0,31,4,0,0,0,0,0,41,25,161,0,0
2016,11,14,Cyprus,Minus One,Alter Ego,English,Rock,Male,1,Bb Minor,130,91,48,59,-4,1,10,5,0,0,4,0,53,43,21,164,0,0
2016,12,24,Austria,Zoe,Loin d'ici,French,Pop,Female,1,E Minor,143,70,62,48,-4,-,12,4,0,0,0,0,120,31,13,170,0,0
2016,13,0,Estonia,Juri Pootsmann,Play,English,Pop,Male,1,A Minor,180,63,49,31,-7,-,29,9,0,0,0,0,0,0,0,24,0,0
2016,14,4,Azerbaijan,Samra,Miracle,English,Pop,Female,1,F Minor,96,76,58,34,-3,5,14,4,0,4,0,0,73,44,17,185,0,0
2016,15,0,Montenegro,Highway,The Real Thing,English,Pop,Male,1,Cs Minor,117,76,51,43,-7,-,30,4,1,1,2,0,0,0,0,60,0,0
2016,16,0,Iceland,Greta SalOme,Hear Them Calling,English,Pop,Female,1,D Minor,134,54,54,29,-11,4,25,8,0,0,0,0,0,0,0,51,0,0
2016,17,0,Bosnia and Herzegovina,Dalal & Deen feat. Ana Rucner and Jala,Ljubav je,Bosnian,Pop,Mix,3,Eb Major,84,73,30,48,-6,34,9,12,0,0,1,0,0,0,0,104,0,0
2016,18,22,Malta,Ira Losco,Walk on Water,English,Pop,Female,1,Eb Minor,124,81,38,18,-5,0,13,5,1,0,0,0,16,137,12,209,0,0
2016,1,20,Latvia,Justs,Heartbeat,English,Pop,Male,1,Db Major,115,55,68,52,-7,3,9,7,0,0,0,0,63,69,15,132,0,0
2016,2,12,Poland,Michal Szpak,Color of Your Life,English,Pop,Male,1,A Minor,83,67,49,25,-5,9,8,3,0,0,4,0,222,7,8,151,0,0
2016,3,0,Switzerland,Rykka,The Last of Our Kind,English,Pop,Female,1,Db Minor,81,67,57,45,-5,16,43,4,0,0,0,0,0,0,0,28,0,0
2016,4,7,Israel,Hovi Star,Made of Stars,English,Ballad,Male,1,G Minor,70,41,43,36,-7,62,12,3,2,0,0,0,11,124,14,147,0,0
2016,5,0,Belarus,Ivan,Help You Fly,English,Pop,Male,1,D Minor,93,76,49,29,-6,0,15,3,0,0,0,0,0,0,0,84,0,0
2016,6,15,Serbia,Sanja Vucic ZAA,Goodbye (Shelter),English,Pop,Female,1,Ds Minor,86,72,58,32,-4,-,12,4,1,4,0,0,80,35,18,105,0,0
2016,7,0,Ireland,Nicky Byrne,Sunlight,English,Pop,Male,1,G Minor,125,9,62,48,-6,4,26,3,0,0,3,0,0,0,0,46,0,0
2016,8,0,Macedonia,Kaliopi,Dona,Macedonian,Ballad,Female,1,G Major,132,51,52,17,-7,17,11,5,0,4,1,0,0,0,0,88,0,0
2016,9,16,Lithuania,Donny Montell,I've Been Waiting for This Night,English,Ballad,Male,1,A Major,134,77,48,61,-6,0,31,4,0,0,0,0,96,104,9,222,0,0
2016,10,13,Australia,Dami Im,Sound of Silence,English,Pop,Female,1,E Minor,136,82,52,32,-4,34,10,7,0,0,0,0,191,320,2,330,0,0
2016,11,0,Slovenia,ManuElla,Blue and Red,English,Pop,Female,1,G Major,145,81,51,22,-3,9,35,4,1,0,0,0,0,0,0,57,0,0
2016,12,8,Bulgaria,Poli Genova,If Love Was a Crime,"English, Bulgarian",Dance,Female,1,C Major,110,83,61,52,-5,2,22,3,0,0,0,0,180,127,4,220,0,0
2016,13,0,Denmark,Lighthouse X,Soldiers of Love,English,Pop,Male,3,Ab Major,127,70,65,39,-7,2,6,5,0,0,0,0,0,0,0,34,0,0
2016,14,21,Ukraine,Jamala,1944,"English, Crimean Tatar",Pop,Female,1,Eb Major,120,51,81,47,-5,60,24,6,0,0,0,0,323,211,1,287,0,0
2016,15,0,Norway,Agnete,Icebreaker,English,Dance,Female,1,Fs Minor,125,72,43,18,-6,1,11,4,1,0,0,0,0,0,0,63,0,0
2016,16,23,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,English,Rock,Male,1,E Minor,127,92,58,47,-4,-,12,8,0,0,3,1,24,80,20,123,0,0
2016,18,1,Belgium,Laura Tesoro,What's the Pressure,English,Pop,Female,1,B Major,117,81,75,76,-3,2,7,10,0,4,0,0,51,130,10,274,0,0
2016,0,6,Italy,Francesca Michielin,No Degree of Separation,"Italian, English",Pop,Female,1,C Major,150,78,29,34,-4,2,17,4,0,0,0,0,34,90,16,-,0,0
2016,0,9,Sweden,Frans,If I Were Sorry,English,Pop,Male,1,A Minor,120,85,73,12,-5,16,10,5,0,0,0,0,139,122,5,-,0,1
2016,0,10,Germany,Jamie-Lee,Ghost,English,Pop,Female,1,Bb Minor,170,60,47,21,-7,33,7,4,0,0,0,0,10,1,26,-,0,0
2016,0,11,France,Amir,J'ai cherche,"French, English",Pop,Male,1,Cs Major,120,88,57,49,-5,-,17,4,0,0,0,0,109,148,6,-,0,0
2016,0,19,Spain,Barei,Say Yay!,English,Pop,Female,1,F Minor,125,79,63,53,-6,2,10,3,0,4,0,0,10,67,22,-,0,0
2016,0,25,United Kingdom,Joe and Jake,You're Not Alone,English,Pop,Male,2,E Major,128,87,53,34,-5,0,17,5,0,0,2,1,8,54,24,-,0,0
2015,1,0,Moldova,Eduard Romanyuta,I Want Your Love,English,Pop,Male,1,Ab Major,103,81,44,87,-5,3,15,4,3,2,0,0,0,0,0,41,0,0
2015,3,13,Belgium,Loic Nottet,Rhythm Inside,English,Pop,Male,1,G Major,90,51,82,31,-5,8,7,4,0,5,0,0,186,190,4,149,0,0
2015,4,0,Netherlands,Trijntje Oosterhuis,Walk Along,English,Pop,Female,1,Fs Major,172,81,49,42,-4,-,50,4,0,4,0,0,0,0,0,33,0,0
2015,5,0,Finland,Pertti Kurikan Nimipaivat,Aina mun pitaa,Finnish,Rock,Male,1,C Major,97,85,39,80,-6,0,36,5,0,0,3,0,0,0,0,13,0,0
2015,6,15,Greece,Maria Elena Kyriakou,One Last Breath,English,Ballad,Female,1,D Minor,69,60,22,31,-7,18,41,4,0,0,1,0,29,24,19,81,0,0
2015,7,4,Estonia,Elina Born & Stig Rasta,Goodbye to Yesterday,English,Pop,Mix,2,G Minor,138,83,63,70,-5,38,39,5,0,0,0,1,53,144,7,105,0,0
