year,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,liveness,speechiness,backing_dancers,backing_singers,backing_instruments,instrument_10,final_televote_points,final_jury_points,final_place,semi_place,favourite_10,host_10
2015,8,0,Macedonia,Daniel Kajmakoski,Autumn Leaves,English,Pop,Male,1,C Major,120,64,60,40,-8,63,9,3,0,3,0,0,0,0,0,28,0,0
2015,10,22,Hungary,Boggie,Wars for Nothing,English,Pop,Female,1,D Major,97,15,45,22,-12,83,16,3,0,4,0,0,29,17,20,67,0,0
2015,11,0,Belarus,Uzari & Maimuna,Time,English,Pop,Male,1,G Minor,130,84,56,51,-4,10,27,4,0,0,1,0,0,0,0,39,0,0
2015,12,25,Russia,Polina Gagarina,A Million Voices,English,Pop,Female,1,G Major,76,66,43,32,-4,18,17,3,0,2,3,0,234,286,2,182,0,0
2015,13,0,Denmark,Anti Social Media,The Way You Are,English,Pop,Male,1,C Major,125,78,58,84,-2,9,24,3,0,2,3,1,0,0,0,33,0,0
2015,15,20,Romania,Voltaj,De la capat,"Romanian, English",Pop,Male,1,E Major,98,56,57,16,-6,49,13,3,0,0,4,0,21,69,15,89,0,0
2015,16,23,Georgia,Nina Sublatti,Warrior,English,Pop,Female,1,F Minor,141,91,46,39,-4,1,22,10,0,0,0,0,62,51,11,98,0,0
2015,1,7,Lithuania,Monika Linkyte & Vaidas Baumila,This Time,English,Pop,Mix,2,Ab Major,131,87,56,32,-6,0,11,6,0,4,0,0,31,44,18,67,0,0
2015,2,0,Ireland,Molly Sterling,Playing with Numbers,English,Ballad,Female,1,C Major,79,49,56,24,-6,27,30,3,0,2,3,1,0,0,0,35,0,0
2015,4,16,Montenegro,Knez,Adio,Montenegrin,Traditional,Male,1,Fs Minor,95,56,34,29,-8,63,6,3,0,5,0,0,44,34,13,57,0,0
2015,5,0,Malta,Amber,Warrior,English,Ballad,Female,1,Gs Major,77,80,41,21,-4,-,23,7,0,0,0,0,0,0,0,43,0,0
2015,6,9,Norway,Morland & Debrah Scarlett,A Monster Like Me,English,Ballad,Mix,2,Db Minor,147,31,31,17,-8,46,10,3,0,0,0,0,163,37,8,123,0,0
2015,8,0,Czech Republic,Marta Jandova & Vaclav Noid Barta,Hope Never Dies,English,Ballad,Mix,2,D Minor,183,54,30,19,-4,-,10,3,0,0,0,0,0,0,0,33,0,0
2015,9,3,Israel,Nadav Guedj,Golden Boy,English,Pop,Male,1,Db Minor,115,83,72,70,-5,18,7,6,3,2,0,0,77,102,9,151,0,0
2015,10,19,Latvia,Aminata,Love Injected,English,Pop,Female,1,G Minor,144,29,45,16,-10,12,12,5,0,3,0,0,249,88,6,155,0,0
2015,11,24,Azerbaijan,Elnur Huseynov,Hour of the Wolf,English,Ballad,Male,1,D Major,106,67,48,19,-5,6,31,4,2,0,0,0,40,48,12,53,0,0
2015,12,0,Iceland,Maria Olafs,Unbroken,English,Pop,Female,1,Ab Major,97,61,27,46,-7,10,30,5,0,5,0,0,0,0,0,14,0,0
2015,13,10,Sweden,Mans Zelmerlow,Heroes,English,Pop,Male,1,G Major,124,79,48,37,-4,7,5,4,0,0,0,0,353,272,1,217,1,0
2015,14,0,Switzerland,Melanie Rene,Time to Shine,English,Pop,Female,1,E Minor,140,67,60,45,-7,1,14,4,0,0,4,0,0,0,0,4,0,0
2015,15,11,Cyprus,John Karayiannis,One Thing I Should Have Done,English,Ballad,Male,1,Eb Major,90,38,35,46,-8,55,37,3,0,0,0,0,63,8,22,87,0,0
2015,16,1,Slovenia,Maraaya,Here for You,English,Pop,Female,1,E Minor,158,76,29,54,-5,1,38,17,1,0,1,0,36,27,14,92,0,0
2015,17,18,Poland,Monika Kuszynska,In the Name of Love,English,Ballad,Female,1,Db Major,82,64,34,13,-7,15,18,4,0,3,1,0,2,47,23,57,0,0
2015,0,2,France,Lisa Angell,N'oubliez pas,French,Ballad,Female,1,A Minor,126,51,54,21,-6,75,10,3,0,0,4,0,24,3,25,-,0,0
2015,0,5,United Kingdom,Electro Velvet,Still in Love with You,English,Pop,Mix,2,C Major,117,81,75,74,-4,3,8,6,0,4,0,0,12,4,24,-,0,0
2015,0,14,Austria,The Makemakes,I Am Yours,English,Ballad,Male,1,Db Major,83,50,52,25,-6,31,10,3,0,0,2,1,40,0,26,-,0,1
2015,0,17,Germany,Ann Sophie,Black Smoke,English,Pop,Female,1,Db Major,172,86,61,81,-4,0,15,9,0,4,0,0,24,5,27,-,0,0
2015,0,21,Spain,Edurne,Amanecer,Spanish,Ballad,Female,1,Eb Minor,127,70,45,11,-4,14,10,3,1,0,0,0,6,26,21,-,0,0
2015,0,27,Italy,Il Volo,Grande amore,Italian,Ballad,Male,3,Db Major,142,60,46,15,-6,6,15,3,0,0,0,0,171,356,3,-,0,0
2014,1,7,Armenia,Aram MP3,Not Alone,English,Ballad,Male,1,C Minor,70,63,45,20,-7,28,20,3,0,0,0,0,113,187,4,121,1,0
2014,2,0,Latvia,Aarzemnieki,Cake to Bake,English,Pop,Male,2,Fs Major,99,69,59,81,-7,63,13,7,0,0,2,1,0,0,0,33,0,0
2014,3,0,Estonia,Tanja,Amazing,English,Dance,Female,1,F Minor,128,63,64,14,-7,1,12,4,1,0,0,0,0,0,0,36,0,0
2014,4,13,Sweden,Sanna Nielsen,Undo,English,Ballad,Female,1,Fs Major,122,49,58,26,-4,40,8,4,0,0,0,0,199,173,3,131,0,0
2014,5,4,Iceland,Pollaponk,No Prejudice,English,Rock,Male,3,G Major,108,93,71,76,-5,11,26,9,0,2,1,1,59,38,15,61,0,0
2014,7,15,Russia,Tolmachevy Sisters,Shine,English,Pop,Female,2,E Minor,120,87,63,71,-5,22,10,3,0,0,0,0,62,132,7,63,0,0
2014,8,3,Azerbaijan,Dilara Kazimova,Start a Fire,English,Ballad,Female,1,B Minor,85,32,30,31,-7,83,18,3,1,0,0,0,101,14,22,57,0,0
2014,9,1,Ukraine,Mariya Yaremchuk,Tick-Tock,English,Pop,Female,1,Fs Minor,125,90,70,73,-4,1,6,4,1,0,0,0,72,112,6,118,0,0
2014,10,0,Belgium,Axel Hirsoux,Mother,English,Ballad,Male,1,E Minor,87,33,31,25,-8,86,10,3,1,0,0,0,0,0,0,28,0,0
2014,12,25,San Marino,Valentina Monetta,Maybe,English,Ballad,Female,2,G minor,114,75,56,22,-5,-,37,4,0,0,1,0,16,15,24,40,0,0
2014,13,0,Portugal,Suzy,Quero ser tua,Portuguese,Pop,Female,1,C Major,130,92,74,92,-4,-,9,5,2,2,1,0,0,0,0,39,0,0
2014,14,24,Netherlands,The Common Linnets,Calm After the Storm,English,Traditional,Mix,2,Ab minor,90,66,57,45,-6,-,53,3,0,0,3,1,0,0,2,150,0,0
2014,15,8,Montenegro,Sergej cetkovic,Moj svijet,Montenegrin,Ballad,Male,1,Cs Major,128,70,50,32,-6,-,6,4,1,3,0,0,48,27,19,63,0,0
2014,16,21,Hungary,Andras Kallay-Saunders,Running,English,Pop,Male,1,Ab minor,90,66,57,45,-6,-,53,3,2,0,0,0,138,83,5,127,0,0
2014,1,22,Malta,Firelight,Coming Home,English,Traditional,Mix,2,Cs Major,128,70,50,32,-6,-,6,4,0,0,4,1,119,12,23,63,0,0
2014,3,5,Norway,Carl Espen,Silent Storm,English,Ballad,Male,1,A Major,75,20,35,24,-11,86,10,4,0,0,1,0,102,39,8,77,0,0
2014,5,9,Poland,Donatan & Cleo,My Slowianie – We Are Slavic,"Polish, English",Traditional,Female,1,G Major,156,85,68,68,-5,26,38,10,5,0,0,0,23,162,14,70,0,0
2014,6,11,Austria,Conchita Wurst,Rise Like a Phoenix,English,Ballad,Male,1,D Minor,82,45,43,21,-9,8,13,3,0,0,0,0,214,306,1,169,0,0
2014,7,0,Lithuania,Vilija,Attention,English,Pop,Female,1,Cs Minor,150,92,60,25,-4,-,19,12,1,3,0,0,0,0,0,36,0,0
2014,8,18,Finland,Softengine,Something Better,English,Rock,Male,1,C Major,146,88,56,37,-6,0,25,6,0,0,4,1,114,36,11,97,0,0
2014,9,0,Ireland,Can-Linn feat. Kasey Smith,Heartbeat,English,Pop,Female,1,C Major,120,84,68,74,-4,29,19,3,2,2,1,0,0,0,0,35,0,0
2014,10,2,Belarus,Teo,Cheesecake,English,Pop,Male,1,Db Minor,95,80,80,89,-4,18,7,7,0,4,0,0,50,56,16,87,0,0
2014,11,0,Macedonia,Tijana,To the Sky,English,Pop,Female,1,Db Minor,128,88,55,74,-5,0,10,5,1,3,0,0,0,0,0,33,0,0
2014,12,20,Switzerland,Sebalter,Hunter of Stars,English,Pop,Male,1,E Minor,88,89,57,92,-4,14,10,7,0,0,5,1,26,114,13,92,0,0
2014,13,10,Greece,Freaky Fortune feat. RiskyKidd,Rise Up,English,Dance,Male,2,C Minor,128,82,67,65,-6,4,39,6,0,0,1,0,45,41,20,74,0,0
2014,14,17,Slovenia,Tinkara Kovac,Round and Round,"English, Slovene",Pop,Female,1,Ab Major,120,63,54,25,-6,2,22,3,0,3,0,1,21,15,25,52,0,0
2014,15,6,Romania,Paula Seling & Ovi,Miracle,English,Dance,Mix,2,A Major,135,87,55,35,-4,2,18,4,0,0,0,0,51,103,12,125,0,0
2014,0,12,Germany,Elaiza,Is It Right,English,Traditional,Female,1,G Minor,128,74,75,77,-6,-,31,7,0,0,2,0,56,27,18,-,0,0
2014,0,14,France,TWIN TWIN,Moustache,French,Dance,Male,1,Eb Minor,128,89,66,79,-5,0,9,4,2,1,2,0,5,1,26,-,0,0
2014,0,16,Italy,Emma,La mia citta,Italian,Rock,Female,1,A Minor,136,93,65,92,-4,-,7,4,0,0,4,0,37,22,21,-,0,0
2014,0,19,Spain,Ruth Lorenzo,Dancing in the Rain,"English, Spanish",Ballad,Female,1,C Major,130,67,60,42,-7,68,10,4,0,0,0,0,83,29,10,-,0,0
2014,0,23,Denmark,Basim,Cliche Love Song,English,Pop,Male,1,Ab Major,112,84,78,71,-4,5,5,6,2,3,0,0,85,42,9,-,0,1
2014,0,26,United Kingdom,Molly,Children of the Universe,English,Pop,Female,1,Fs Major,140,76,57,42,-4,-,33,5,0,4,1,0,49,24,17,-,0,0
2013,1,0,Austria,Natalia Kelly,Shine,English,Pop,Female,1,B Minor,122,92,62,62,-5,0,7,7,0,5,0,0,0,0,0,27,0,0
2013,2,7,Estonia,Birgit,Et uus saaks alguse,Estonian,Ballad,Female,1,F Major,78,59,47,32,-5,77,7,3,0,3,0,0,0,0,20,52,0,0
2013,3,0,Slovenia,Hannah,Straight Into Love,English,Dance,Female,1,D Major,128,80,55,11,-5,0,8,5,3,0,0,0,0,0,0,8,0,0
2013,4,0,Croatia,Klapa s Mora,Mizerja,Croatian,Traditional,Male,6,Fs Major,100,52,29,29,-8,29,16,4,0,0,0,0,0,0,0,38,0,0
2013,5,18,Denmark,Emmelie de Forest,Only Teardrops,English,Pop,Female,1,C Major,128,86,62,23,-10,0,36,3,0,3,2,0,0,0,1,167,1,0
2013,6,10,Russia,Dina Garipova,What If,English,Ballad,Female,1,A Major,75,68,48,33,-6,-,31,3,0,4,0,0,0,0,5,156,0,0
2013,7,22,Ukraine,Zlata Ognevich,Gravity,English,Pop,Female,1,C Major,176,78,32,46,-4,52,29,8,1,4,0,0,0,0,3,140,0,0
2013,8,13,Netherlands,Anouk,Birds,English,Ballad,Female,1,B Major,85,41,17,9,-8,61,11,3,0,3,0,0,0,0,9,75,0,0
2013,9,0,Montenegro,Who See,Igranka,Montenegrin,Dance,Mix,3,Gs Major,130,78,75,63,-3,-,9,26,0,0,0,0,0,0,0,41,0,0
2013,10,2,Lithuania,Andrius Pojavis,Something,English,Dance,Male,1,F Major,130,74,53,52,-5,3,10,3,0,4,0,0,0,0,22,53,0,0
2013,11,8,Belarus,Alyona Lanskaya,Solayoh,English,Dance,Female,1,B Minor,95,91,81,60,-5,2,28,5,2,3,0,0,0,0,16,64,0,0
2013,12,3,Moldova,Aliona Moon,O mie,Romanian,Ballad,Female,1,D Minor,128,72,62,31,-3,56,18,3,3,0,1,0,0,0,11,95,0,0
2013,13,26,Ireland,Ryan Dolan,Only Love Survives,English,Pop,Male,1,C Minor,128,83,54,35,-5,0,19,7,0,2,3,0,0,0,26,54,0,0
2013,14,0,Cyprus,Despina Olympiou,An me thimasai,Greek,Ballad,Female,1,D Minor,105,72,63,54,-7,34,12,3,0,0,0,0,0,0,0,11,0,0
2013,15,6,Belgium,Roberto Bellarosa,Love Kills,English,Pop,Male,1,Fs Major,132,68,46,35,-7,1,17,3,2,3,0,0,0,0,12,75,0,0
2013,16,0,Serbia,Moje 3,Ljubav je svuda,Serbian,Dance,Female,3,D Minor,134,79,57,40,-3,-,27,3,0,3,0,0,0,0,0,46,0,0
2013,1,0,Latvia,PeR,Here We Go,English,Dance,Male,2,F Major,100,92,59,57,-4,-,36,5,0,0,2,0,0,0,0,13,0,0
2013,2,0,San Marino,Valentina Monetta,Crisalide (Vola),Italian,Ballad,Female,1,Eb Minor,152,83,35,60,-5,45,15,7,2,0,0,0,0,0,0,47,0,0
2013,3,0,Macedonia,Esma & Lozano,Pred da se razdeni,"Macedonian, Romani",Traditional,Mix,2,Bb Major,125,91,56,28,-4,0,33,4,0,2,0,0,0,0,0,28,0,0
2013,4,20,Azerbaijan,Farid Mammadov,Hold Me,English,Ballad,Male,1,Bb Minor,90,78,51,36,-4,1,18,3,2,0,0,0,0,0,2,139,0,0
2013,5,4,Finland,Krista Siegfrids,Marry Me,English,Pop,Female,1,Fs Minor,145,74,80,84,-8,0,7,14,3,2,0,0,0,0,24,64,0,0
2013,6,9,Malta,Gianluca,Tomorrow,English,Pop,Male,1,A Major,100,64,72,83,-7,73,9,3,0,3,0,0,0,0,8,118,0,0
2013,7,0,Bulgaria,Elitsa Todorova & Stoyan Yankoulov,Samo shampioni,Bulgarian,Traditional,Mix,2,A Minor,130,93,64,74,-5,1,9,9,0,3,0,1,0,0,0,45,0,0
2013,8,19,Iceland,Eythor Ingi,Eg a lif,Icelandic,Traditional,Male,1,A Major,75,34,49,39,-9,50,12,3,0,0,0,0,0,0,17,72,0,0
2013,9,21,Greece,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,Greek,Traditional,Male,4,D Minor,172,94,57,73,-4,1,3,4,0,0,2,1,0,0,6,121,0,0
2013,10,0,Israel,Moran Mazor,Rak Bishvilo,Hebrew,Ballad,Female,1,Bb Minor,105,79,60,32,-4,47,52,5,0,2,1,0,0,0,0,40,0,0
2013,11,12,Armenia,Dorians,Lonely Planet,English,Rock,Male,1,B Major,160,85,33,35,-6,-,39,4,0,0,4,0,0,0,18,69,0,0
2013,12,17,Hungary,ByeAlex,Kedvesem (Zoohacker Remix),Hungarian,Pop,Male,1,C Major,82,21,66,44,-10,77,11,4,0,1,1,0,0,0,10,66,0,0
2013,13,24,Norway,Margaret Berger,I Feed You My Love,English,Dance,Female,1,B Minor,96,95,34,40,-4,0,24,42,0,3,1,0,0,0,4,120,0,0
2013,14,0,Albania,Adrian Lulgjuraj & Bledar Sejko,Identitet,Albanian,Rock,Male,2,E Major,105,85,64,78,-9,-,10,3,0,0,3,1,0,0,0,31,0,0
2013,15,25,Georgia,Nodi Tatishvili & Sophie Gelovani,Waterfall,English,Ballad,Mix,2,F Major,138,32,34,19,-9,69,17,3,0,3,0,0,0,0,15,63,0,0
2013,16,0,Switzerland,Takasa,You and Me,English,Pop,Mix,2,Ab Minor,134,76,58,69,-8,0,5,4,0,0,4,0,0,0,0,41,0,0
2013,17,14,Romania,Cezar,It's My Life,English,Dance,Male,1,B Minor,135,91,50,54,-5,20,13,9,3,0,0,0,0,0,13,83,0,0
2013,0,1,France,Amandine Bourgeois,L'enfer et moi,French,Rock,Female,1,Db Minor,90,62,55,34,-5,1,33,3,0,3,0,0,0,0,23,-,0,0
2013,0,5,Spain,ESDM,Contigo hasta el final,Spanish,Rock,Female,1,Gs Major,152,55,46,28,-7,-,8,3,0,0,5,0,0,0,25,-,0,0
2013,0,11,Germany,Cascada,Glorious,English,Dance,Female,1,G Minor,128,86,56,30,-5,-,31,5,2,0,0,0,0,0,21,-,0,0
2013,0,15,United Kingdom,Bonnie Tyler,Believe in Me,English,Rock,Female,1,Ab Major,129,64,60,21,-6,33,9,3,0,0,5,0,0,0,19,-,0,0
2013,0,16,Sweden,Robin Stjernberg,You,English,Dance,Male,1,Fs Major,126,67,62,53,-8,-,13,4,3,2,0,0,0,0,14,-,0,1
2013,0,23,Italy,Marco Mengoni,L'essenziale,Italian,Ballad,Male,1,Fs Major,126,63,56,15,-4,20,11,4,0,0,0,0,0,0,7,-,0,0
2012,2,7,Iceland,Greta Salome and Jonsi,Never Forget,English,Ballad,Mix,2,C Minor,101,73,34,48,-4,14,5,3,0,4,0,1,39,53,20,8,0,0
2012,3,16,Greece,Eleftheria Eleftheriou,Aphrodisiac,English,Dance,Female,1,B Minor,110,86,63,87,-5,0,30,3,4,1,0,0,89,60,17,4,0,0
2012,4,0,Latvia,Anmary,Beautiful Song,English,Pop,Female,1,Ab Minor,120,82,73,92,-6,6,31,5,0,4,0,0,0,0,0,16,0,0
2012,5,3,Albania,Rona Nishliu,Suus3,Albanian,Ballad,Female,1,Bb Minor,74,33,28,9,-5,80,11,3,0,0,0,0,106,157,5,2,0,0
2012,6,14,Romania,Mandinga,Zaleilah,"Spanish, English",Dance,Female,1,D Minor,127,82,70,79,-6,5,34,5,0,0,5,0,117,53,12,3,0,0
2012,7,0,Switzerland,Sinplus,Unbreakable,English,Rock,Male,1,D Major,144,94,49,50,-3,1,8,4,0,0,3,0,0,0,0,11,0,0
2012,10,0,Israel,Izabo,Time,"English, Hebrew",Pop,Male,1,B Major,130,85,46,73,-3,1,7,4,0,2,3,1,0,0,0,13,0,0
2012,11,0,San Marino,Valentina Monetta,The Social Network Song (Oh Oh – Uh - Oh Oh),English,Dance,Female,1,Ab Minor,106,91,69,89,-6,8,6,4,0,4,1,0,0,0,0,14,0,0
2012,12,8,Cyprus,Ivi Adamou,La La Love,English,Dance,Female,1,A Major,131,83,72,65,-3,-,18,5,4,1,0,0,63,85,16,7,0,0
2012,13,15,Denmark,Soluna Samay,Should've Known Better,English,Rock,Female,1,D Major,94,48,83,75,-7,56,35,5,0,1,4,0,18,51,23,9,0,0
2012,14,6,Russia,Buranovskiye Babushki,Party for Everybody,"Udmurt, English",Dance,Female,6,C Minor,126,85,65,62,-5,19,35,13,0,0,0,0,332,94,2,1,0,0
2012,15,2,Hungary,Compact Disco,Sound of Our Hearts,English,Pop,Male,1,B Minor,80,82,41,25,-4,1,18,4,0,1,4,0,20,30,24,10,0,0
2012,16,0,Austria,Trackshittaz,Woki mit deim Popo,German,Dance,Male,2,C Major,121,85,87,89,-2,4,42,4,3,0,0,0,0,0,0,18,0,0
2012,17,26,Moldova,Pasha Parfeny,Lautar,English,Pop,Male,1,G Minor,107,86,66,60,-4,11,21,6,3,2,0,0,75,104,11,5,0,0
2012,18,23,Ireland,Jedward,Waterline,English,Dance,Male,2,Bb Major,144,73,66,86,-6,0,7,4,0,4,0,0,89,14,19,6,0,0
2012,1,24,Serbia,zeljko Joksimovic,Nije ljubav stvar ,Serbian,Ballad,Male,1,Cs Minor,106,46,31,38,-6,-,10,3,0,0,5,0,211,173,3,2,0,0
2012,2,22,Macedonia,Kaliopi,Crno i belo,Macedonian,Rock,Female,1,D Minor,130,52,73,21,-10,36,8,33,0,0,5,0,0,0,13,9,0,0
2012,3,0,Netherlands,Joan Franka,You and Me,English,Pop,Female,1,Fs Major,98,64,66,70,-6,20,14,2,0,0,1,0,0,0,0,15,0,0
2012,4,21,Malta,Kurt Calleja,This Is the Night,English,Dance,Male,1,C Major,122,87,65,64,-4,0,7,4,1,0,4,0,10,70,21,7,0,0
2012,5,0,Belarus,Litesound,We Are the Heroes,English,Dance,Male,1,Db Minor,120,89,52,52,-4,1,8,4,0,0,4,0,0,0,0,16,0,0
2012,6,0,Portugal,Filipa Sousa,Vida minha,Portuguese,Ballad,Female,1,A Minor,86,21,37,21,-11,87,12,3,0,5,0,0,0,0,0,13,0,0
2012,7,25,Ukraine,Gaitana,Be My Guest,English,Dance,Female,1,F Minor,128,82,42,32,-4,-,23,8,0,0,4,0,37,125,15,8,0,0
2012,8,0,Bulgaria,Sofi Marinova,Love Unlimited,Bulgarian,Dance,Female,1,B Minor,130,66,75,86,-9,14,36,14,0,0,0,0,0,0,0,119,0,0
2012,9,0,Slovenia,Eva Boto,Verjamem,Slovene,Ballad,Female,1,F Minor,132,54,36,12,-6,31,11,3,0,5,0,0,0,0,0,17,0,0
2012,10,0,Croatia,Nina Badric,Nebo,Croatian,Ballad,Female,1,G Minor,113,65,52,31,-6,46,8,5,2,3,0,0,0,0,0,12,0,0
