year,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,main_singers,key,BPM,energy,danceability,happiness,loudness,acousticness,liveness,speechiness,backing_dancers,backing_singers,backing_instruments,instrument_10,final_televote_points,final_jury_points,final_place,semi_place,favourite_10,host_10
2012,11,17,Sweden,Loreen,Euphoria,English,Dance,Female,1,B Minor,132,78,56,39,-5,14,28,4,1,0,0,0,343,296,1,1,1,0
2012,13,18,Turkey,Can Bonomo,Love Me Back,English,Traditional,Male,1,E Major,102,96,70,64,-5,18,73,7,5,0,0,0,176,50,7,5,0,0
2012,14,11,Estonia,Ott Lepland,Kuula,Estonian,Ballad,Male,1,F Major,129,31,37,14,-8,45,9,3,0,1,0,0,78,152,6,4,0,0
2012,16,12,Norway,Tooji,Stay,English,Dance,Male,1,F Minor,127,90,61,59,-3,0,8,11,4,1,0,0,16,24,26,109,0,0
2012,17,5,Bosnia and Herzegovina,Maya Sar,Korake ti znam,Bosnian,Ballad,Female,1,A Major,122,35,38,44,-8,71,24,3,0,0,0,1,0,0,18,6,0,0
2012,18,4,Lithuania,Donny Montell,Love Is Blind,English,Ballad,Male,1,Eb Minor,124,31,76,8,-10,32,11,6,0,0,0,0,68,82,14,3,0,0
2012,0,1,United Kingdom,Engelbert Humperdinck,Love Will Set You Free,English,Ballad,Male,1,D Minor,120,32,46,24,-8,86,14,3,2,0,1,0,36,11,25,-,0,0
2012,0,9,France,Anggun,Echo (You and I),"French, English",Pop,Female,1,Bb Major,137,79,58,70,-5,0,10,3,3,2,0,0,0,85,22,-,0,0
2012,0,10,Italy,Nina Zilli,L'amore e femmina (Out of Love),"English, Italian",Pop,Female,1,Db minor,140,79,61,48,-4,-,22,4,0,3,0,0,56,157,9,-,0,0
2012,0,13,Azerbaijan,Sabina Babayeva,When the Music Dies,English,Ballad,Female,1,Db Minor,92,9,22,30,-4,61,43,3,3,1,0,0,151,118,4,-,0,1
2012,0,19,Spain,Pastora Soler,Quedate conmigo (Stay With Me),Spanish,Ballad,Female,1,Ab Major,84,66,49,20,-5,36,52,3,0,5,0,0,45,154,10,-,0,0
2012,0,20,Germany,Roman Lob,Standing Still,English,Pop,Male,1,Bb Major,108,87,59,4,-8,6,11,4,0,0,4,1,125,98,8,-,0,0
2011,1,0,Poland,Magdalena Tul,Jestem,Polish,Pop,Female,1,F Minor,129,93,73,55,-5,0,32,12,2,3,0,0,0,0,0,19,0,0
2011,2,0,Norway,Stella Mwangi,Haba Haba,"English, Swahili",Pop,Female,1,Ab Major,124,91,73,97,-5,3,17,3,0,5,0,0,0,0,0,17,0,0
2011,3,0,Albania,Aurela Gaçe,Feel the Passion,English,Rock,Female,1,Ab Minor,75,26,44,12,-10,84,11,4,0,3,2,0,0,0,0,14,0,0
2011,7,10,Russia,Alexey Vorobyov,Get You,"English, Russian",Pop,Male,1,C Major,123,64,75,54,-8,-,11,6,3,0,0,0,138,25,16,9,0,0
2011,8,13,Switzerland,Anna Rossinelli,In Love for a While,English,Pop,Female,1,A Major,128,40,76,65,-6,25,10,4,0,0,2,0,2,53,25,10,0,0
2011,9,25,Georgia,Eldrine,One More Day,English,Rock,Female,1,Ab Minor,116,86,63,40,-5,0,25,4,0,0,5,0,138,79,9,6,0,0
2011,10,1,Finland,Paradise Oskar,Da Da Dam,English,Pop,Male,1,D Major,73,51,53,18,-8,17,9,3,0,0,0,1,47,75,21,3,0,0
2011,11,0,Malta,Glen Vella,One Life,English,Pop,Male,1,A Minor,137,90,70,35,-3,7,8,9,2,3,0,0,0,0,0,11,0,0
2011,12,0,San Marino,Senit,Stand By,English,Ballad,Female,1,F Major,76,56,44,44,-6,-,12,3,0,3,2,0,0,0,0,16,0,0
2011,13,0,Croatia,Daria,Celebrate,English,Dance,Female,1,Fs Major,128,87,77,38,-7,0,8,4,0,4,1,0,0,0,0,15,0,0
2011,14,21,Iceland,Sjonni's Friends,Coming Home,English,Pop,Male,6,D Major,92,72,63,81,-6,33,18,4,0,0,0,1,60,72,20,4,0,0
2011,15,5,Hungary,Kati Wolf,What About My Dreams?,"English, Hungarian",Dance,Female,1,E Minor,127,90,50,16,-4,-,22,9,3,2,0,0,64,60,22,7,0,0
2011,17,4,Lithuania,Evelina Sasenko,C'est ma vie,English,Ballad,Female,1,E Major,163,28,25,9,-9,51,17,3,0,0,0,1,55,66,19,5,0,0
2011,18,19,Azerbaijan,Ell & Nikki,Running Scared,English,Ballad,Mix,2,C Major,172,70,32,24,-4,2,36,3,0,4,0,0,223,182,1,2,0,0
2011,19,9,Greece,Loukas Giorkas feat. Stereo Mike,Watch My Dance,"English, Greek",Pop,Male,2,F Minor,134,87,56,42,-4,-,6,5,3,1,0,0,176,84,7,1,0,0
2011,1,2,Bosnia and Herzegovina,Dino Merlin,Love in Rewind,English,Pop,Male,1,Fs Minor,84,65,53,39,-8,45,4,3,0,0,5,0,0,0,6,5,0,0
2011,2,18,Austria,Nadine Beiler,The Secret Is Love,English,Ballad,Female,1,G Major,123,47,51,10,-5,21,10,4,0,5,0,0,25,145,18,7,0,0
2011,3,0,Netherlands,3JS,Never Alone,English,Ballad,Male,1,C Major,97,83,48,57,-6,1,32,3,0,3,2,0,0,0,0,19,0,0
2011,4,0,Belgium,Witloof Bay,With Love Baby,English,Pop,Mix,6,C Minor,88,62,88,67,-9,17,22,15,0,0,0,0,0,0,0,11,0,0
2011,5,0,Slovakia,TWiiNS,I'm Still Alive,English,Ballad,Female,2,A Major,87,76,50,34,-3,41,7,3,0,2,2,0,0,0,0,13,0,0
2011,6,23,Ukraine,Mika Newton,Angel,English,Ballad,Female,1,F Minor,162,54,44,22,-9,14,20,3,1,1,0,0,168,117,4,6,0,0
2011,7,15,Moldova,Zdob si Zdub,So Lucky,English,Rock,Male,1,E Minor,148,89,74,81,-4,1,10,6,1,0,4,0,98,82,12,10,0,0
2011,8,7,Sweden,Eric Saade,Popular,English,Dance,Male,1,A Major,125,96,54,49,-5,0,5,10,3,2,0,0,221,106,3,1,0,0
2011,12,0,Israel,Dana International,Ding Dong,"Hebrew, English",Pop,Female,1,As Minor,128,84,66,36,-4,-,32,3,0,5,0,0,0,0,0,15,0,0
2011,13,20,Slovenia,Maja Keuc,No One,English,Ballad,Female,1,F Minor,88,81,28,31,-3,8,11,4,0,4,0,0,39,160,13,3,0,0
2011,15,8,Estonia,Getter Jaani,Rockefeller Street,English,Pop,Female,1,Eb Minor,130,89,81,75,-4,12,10,5,3,2,0,0,32,74,24,9,0,0
2011,17,0,Latvia,Musiqq,Angel in Disguise,English,Pop,Male,2,Bb Major,125,79,63,61,-4,1,9,5,0,4,0,1,0,0,0,17,0,0
2011,18,3,Denmark,A Friend in London,New Tomorrow,English,Rock,Male,1,G Major,147,67,50,41,-6,16,10,3,0,2,3,1,61,168,5,2,0,0
2011,19,6,Ireland,Jedward,Lipstick,English,Pop,Male,2,F Minor,138,48,73,15,-10,0,36,5,0,4,0,0,101,119,8,8,0,0
2011,0,11,France,Amaury Vassili,Sognu,Corsican,Ballad,Male,1,Bb Minor,128,77,29,23,-4,80,15,5,0,0,0,0,76,90,15,-,1,0
2011,0,12,Italy,Raphael Gualazzi,Madness of Love,"Italian, English",Ballad,Male,1,C Major,144,41,53,37,-7,72,22,4,0,0,5,1,99,251,2,-,0,0
2011,0,14,United Kingdom,Blue,I Can,English,Pop,Male,4,Ab Major,93,90,60,70,-6,-,11,7,0,2,0,0,166,57,11,-,0,0
2011,0,16,Germany,Lena,Taken by a Stranger,English,Pop,Female,1,F Minor,160,38,75,37,-12,5,11,8,3,2,0,0,113,104,10,-,0,1
2011,0,22,Spain,Lucia Perez,Que me quiten lo bailao,Spanish,Pop,Female,1,D Major,99,86,68,86,-3,27,6,8,0,5,0,0,73,38,23,-,0,0
2010,1,4,Moldova,SunStroke Project and Olia Tira,Run Away,English,Pop,Mix,2,Eb Minor,130,93,66,36,-3,1,18,8,3,0,1,1,28,33,22,-,0,0
2010,2,20,Russia,Peter Nalitch and Friends,Lost and Forgotten,English,Ballad,Male,1,C Major,98,47,36,21,-4,16,10,3,0,0,5,0,107,63,11,7,0,0
2010,3,0,Estonia,Malcolm Lincoln,Siren,English,Pop,Male,1,A Major,103,63,59,56,-7,-,17,4,0,4,1,0,0,0,0,14,0,0
2010,4,0,Slovakia,Kristina,Horehronie,Slovak,Traditional,Female,1,As Mijor,120,91,70,48,-5,-,24,5,4,1,0,0,0,0,0,16,0,0
2010,5,0,Finland,Kuunkuiskaajat,Tyolki ellaa,Finnish,Traditional,Female,2,A Minor,115,84,46,55,-5,69,9,8,0,2,1,1,0,0,0,11,0,0
2010,6,0,Latvia,Aisha,What For?,English,Ballad,Female,1,G Minor,78,62,64,45,-4,6,19,3,0,4,0,0,0,0,0,17,0,0
2010,7,8,Serbia,Milan Stankovic,Ovo je Balkan,Serbian,Pop,Male,1,G minor,105,66,81,97,-10,-,59,6,2,2,0,0,110,37,13,5,0,0
2010,8,6,Bosnia and Herzegovina,Vukasin Brajic,Thunder and Lightning,English,Rock,Male,1,F Minor,187,63,31,42,-6,-,16,3,0,5,0,1,0,0,17,8,0,0
2010,9,0,Poland,Marcin Mrozinski,Legenda,"English, Polish",Ballad,Male,1,E Major,168,72,26,43,-7,-,6,8,2,3,0,0,0,0,0,13,0,0
2010,10,7,Belgium,Tom Dice,Me and My Guitar,English,Pop,Male,1,A Major,129,34,47,42,-8,62,14,3,0,0,0,1,76,185,6,1,0,0
2010,11,0,Malta,Thea Garrett,My Dream,English,Ballad,Female,1,Fs Major,138,67,44,31,-5,14,12,3,1,3,0,0,0,0,0,12,0,0
2010,12,15,Albania,Juliana Pasha,It's All About You,English,Pop,Female,1,Cs Major,137,80,59,72,-5,-,24,3,0,3,1,0,35,97,16,6,0,0
2010,13,11,Greece,Giorgos Alkaios and Friends,OPA,Greek,Pop,Male,1,C Major,135,94,73,74,-4,0,7,4,0,4,0,0,152,110,8,2,0,0
2010,14,23,Portugal,Filipa Azevedo,Ha dias assim,Portuguese,Ballad,Female,1,Fs Major,132,47,52,26,-7,-,21,3,0,3,1,0,24,69,18,4,0,0
2010,15,0,Macedonia,Gjoko Taneski,Jas ja imam silata,Macedonian,Pop,Male,1,E Minor,102,94,45,36,-3,-,28,7,2,2,1,0,0,0,0,15,0,0
2010,16,9,Belarus,3+2 feat Robert Wells,Butterflies,English,Ballad,Mix,5,C Major,130,29,43,19,-9,-,10,3,0,0,1,0,18,22,24,9,0,0
2010,17,16,Iceland,Hera Bjork,Je ne sais quoi,English,Dance,Female,1,Eb Minor,132,88,53,28,-4,3,17,7,0,5,0,0,40,57,19,3,0,0
2010,1,0,Lithuania,InCulto,Eastern European Funk,English,Dance,Male,5,A Major,134,76,83,93,-7,3,18,5,0,0,0,0,0,0,0,12,0,0
2010,2,21,Armenia,Eva Rivas,Apricot Stone,English,Pop,Female,1,B Minor,101,67,61,38,-9,25,16,10,1,3,1,0,166,116,7,6,0,0
2010,3,24,Israel,Harel Skaat,Milim,Hebrew,Ballad,Male,1,Ab Minor,115,51,39,20,-6,60,19,3,0,2,1,0,27,134,14,8,0,0
2010,4,25,Denmark,Chanee and N'evergreen,In a Moment Like This,English,Pop,Mix,2,Fs Major,95,77,66,39,-5,28,10,3,0,4,0,0,174,121,4,5,0,0
2010,5,0,Switzerland,Michael von der Heide,Il pleut de l'or,French,Pop,Male,1,F Minor,128,75,73,73,-6,11,33,3,0,3,1,0,0,0,0,17,0,0
2010,6,0,Sweden,Anna Bergendahl,This Is My Life,English,Pop,Female,1,C Minor,83,60,54,45,-5,-,28,3,0,5,0,1,0,0,0,11,0,0
2010,7,1,Azerbaijan,Safura,Drip Drop,English,Ballad,Female,1,Fs Major,148,66,47,23,-4,1,8,3,1,3,0,0,161,116,5,2,0,0
2010,8,17,Ukraine,Alyosha,Sweet People,English,Ballad,Female,1,E Minor,120,41,63,12,-6,72,14,4,0,0,0,0,94,129,10,7,0,0
2010,9,0,Netherlands,Sieneke,Ik ben verliefd,Dutch,Pop,Female,1,Db Minor,162,91,62,77,-3,29,6,5,0,3,2,0,0,0,0,14,0,0
2010,10,19,Romania,Paula Seling and Ovi,Playing with Fire,English,Pop,Mix,2,G Major,122,82,66,96,-3,2,6,4,0,4,0,1,155,167,3,4,0,0
2010,12,10,Ireland,Niamh Kavanagh,It's for You,English,Ballad,Female,1,C Major,130,46,40,16,-5,33,9,3,0,4,0,0,15,62,23,9,0,0
2010,13,0,Bulgaria,Miro,Angel si ti,"Bulgarian, English",Pop,Male,1,D Minor,133,94,59,68,-4,-,38,5,4,0,0,0,0,0,0,15,0,0
2010,14,5,Cyprus,Jon Lilygreen and The Islanders,Life Looks Better in Spring,English,Pop,Male,1,C Major,152,56,55,48,-9,-,14,3,0,2,3,1,16,57,21,10,0,0
2010,15,0,Croatia,Feminnem,Lako je sve,Croatian,Ballad,Female,3,Eb Minor,76,64,50,49,-5,38,15,4,2,0,0,0,0,0,0,13,0,0
2010,16,13,Georgia,Sofia Nizharadze,Shine,English,Ballad,Female,1,D Major,126,49,46,17,-7,17,31,3,3,2,0,0,127,160,9,3,0,0
2010,17,14,Turkey,maNga,We Could Be the Same,English,Rock,Male,1,A Minor,112,68,56,41,-7,1,14,3,0,0,4,0,177,119,2,1,0,0
2010,0,2,Spain,Daniel Diges,Algo pequenito,Spanish,Pop,Male,1,D Minor,88,62,37,71,-5,73,27,8,4,1,0,0,106,43,15,-,0,0
2010,0,3,Norway,Didrik Solli-Tangen,My Heart Is Yours,English,Ballad,Male,1,A Major,133,24,28,22,-5,83,13,3,0,5,0,0,18,61,20,-,0,1
2010,0,12,United Kingdom,Josh Dubovie,That Sounds Good to Me,English,Pop,Male,1,G Major,124,69,55,38,-11,14,18,4,2,3,0,0,0,0,25,-,0,0
2010,0,18,France,Jessy Matador,Allez Ola Ole,French,Dance,Male,1,B Major,129,93,64,72,-5,0,6,6,3,2,0,0,151,34,12,-,0,0
2010,0,22,Germany,Lena,Satellite,English,Pop,Female,1,E Minor,95,94,75,87,-10,0,10,5,0,4,0,0,243,187,1,-,1,0
2009,1,0,Montenegro,Andrea Demirovic,Just Get Out of My Life,English,Pop,Female,1,G Minor,138,91,56,56,-3,2,66,5,1,0,0,0,0,0,0,-,0,0
2009,2,0,Czech Republic,Gipsy.cz,Aven Romale,"English, Romani",Traditional,Male,1,Bb Minor,154,84,80,69,-7,20,23,46,0,0,5,0,0,0,0,18,0,0
2009,3,0,Belgium,Copycat,Copycat,English,Pop,Male,1,D Major,88,100,50,58,-3,-,37,24,0,2,2,0,0,0,0,17,0,0
2009,4,0,Belarus,Petr Elfimov,Eyes That Never Lie,English,Rock,Male,1,D Minor,138,90,39,26,-4,0,34,5,1,2,1,0,0,0,0,13,0,0
2009,5,4,Sweden,Malena Ernman,La voix,"French, English",Traditional,Female,1,Bb Major,128,65,52,46,-4,35,21,4,5,0,0,0,59,27,21,4,0,0
2009,6,9,Armenia,Inga and Anush,Jan Jan,"English, Armenian",Traditional,Female,2,E Minor,115,86,78,76,-4,36,35,8,4,0,0,0,111,71,10,5,0,0
2009,7,0,Andorra,Susanne Georgi,La teva decisio (Get a Life),"Catalan, English",Pop,Female,1,D Major,133,40,77,92,-16,7,10,5,0,2,2,0,0,0,0,15,0,0
2009,8,0,Switzerland,Lovebugs,The Highest Heights,English,Rock,Male,1,D Minor,118,93,47,29,-4,1,38,4,0,0,4,0,0,0,0,14,0,0
2009,9,18,Turkey,Hadise,Dum Tek Tek,English,Dance,Female,1,F Major,115,97,75,87,-4,13,8,6,2,2,0,0,203,114,4,2,0,0
2009,10,2,Israel,Noa and Mira Awad,There Must Be Another Way,"English, Hebrew, Arabic",Pop,Female,2,Db Major,106,79,60,69,-5,23,10,2,0,0,3,0,15,107,16,7,0,0
2009,11,0,Bulgaria,Krassimir Avramov,Illusion,English,Dance,Mix,4,E Minor,130,91,49,44,-5,1,9,7,2,0,0,0,0,0,0,16,0,0
2009,12,7,Iceland,Yohanna,Is It True?,English,Ballad,Female,1,C Minor,84,57,47,23,-7,35,7,3,0,3,2,0,173,260,2,1,0,0
2009,14,22,Romania,Elena,The Balkan Girls,English,Dance,Female,1,F Major,130,86,72,63,-4,2,5,3,4,0,0,0,64,31,19,9,0,0
2009,15,24,Finland,Waldo's People,Lose Control,English,Pop,Male,1,G Major,138,96,56,88,-4,0,26,6,2,3,0,0,30,12,25,12,0,0
2009,16,6,Portugal,Flor-de-Lis,Todas as ruas do amor,Portuguese,Traditional,Female,1,G Major,95,70,50,33,-5,34,12,3,0,0,5,0,45,64,15,8,0,0
2009,17,14,Malta,Chiara,What If We,English,Ballad,Female,1,Db Major,123,44,48,14,-7,62,7,3,0,0,0,0,18,87,22,6,0,0
2009,18,12,Bosnia and Herzegovina,Regina,Bistra voda,Bosnian,Ballad,Male,1,Fs Minor,152,78,52,38,-4,44,11,4,0,0,5,0,124,90,9,3,0,0
2009,1,5,Croatia,Igor Cukrov feat. Andrea,Lijepa Tena,Croatian,Ballad,Mix,2,Db Minor,116,69,58,43,-4,56,8,3,0,4,0,0,55,58,18,13,0,0
2009,2,0,Ireland,Sinead Mulvey and Black Daisy,Et Cetera,English,Rock,Female,1,F Minor,170,75,45,44,-6,0,36,3,0,0,3,0,0,0,0,11,0,0
2009,4,0,Serbia,Marko Kon and Milaan,Cipela,Serbian,Traditional,Male,1,Cs Major,140,96,82,87,-2,-,9,8,4,0,1,0,0,0,0,10,0,0
2009,5,0,Poland,Lidia Kopania,I Don't Wanna Leave,English,Ballad,Female,1,Fs Major,144,69,45,26,-4,31,55,3,2,3,0,0,0,0,0,12,0,0
2009,6,20,Norway,Alexander Rybak,Fairytale,English,Traditional,Male,1,D Minor,108,79,58,67,-5,62,23,3,3,2,0,1,378,312,1,1,1,0
2009,7,0,Cyprus,Christina Metaxa,Firefly,English,Ballad,Female,1,Fs Major,102,42,57,34,-6,-,6,3,0,5,0,0,0,0,0,14,0,0
2009,9,16,Denmark,Niels Brinck,Believe Again,English,Rock,Male,1,E Minor,128,75,66,34,-5,1,10,5,0,0,5,0,40,120,13,8,0,0
2009,10,0,Slovenia,Quartissimo feat. Martina,Love Symphony,"English, Slovene",Pop,Female,1,A Major,132,92,62,40,-2,-,33,3,0,0,4,0,0,0,0,16,0,0
2009,11,0,Hungary,Zoli adok,Dance with Me,English,Pop,Male,1,Ab Major,125,96,66,81,-4,0,8,10,3,2,0,0,0,0,0,15,0,0
2009,12,11,Azerbaijan,AySel and Arash,Always,English,Pop,Mix,2,Ds Minor,108,95,65,71,-2,-,6,5,3,0,0,0,253,112,3,2,0,0
2009,13,8,Greece,Sakis Rouvas,This Is Our Night,English,Dance,Male,1,Fs Minor,128,92,65,65,-5,4,16,7,4,0,0,0,151,93,7,4,0,0
2009,14,1,Lithuania,Sasha Son,Love,"English, Russian",Ballad,Male,1,A Minor,103,58,35,40,-8,-,9,4,0,3,1,0,38,31,23,9,0,0
2009,15,13,Moldova,Nelly Ciobanu,Hora din Moldova,"Romanian, English",Traditional,Female,1,Fs Minor,90,86,57,52,-5,-,17,5,4,1,0,0,66,93,14,5,0,0
2009,16,19,Albania,Kejsi Tola,Carry Me in Your Dreams,English,Dance,Female,1,Ab Minor,128,67,68,67,-8,0,8,5,3,2,0,0,81,26,17,7,0,0
2009,17,21,Ukraine,Svetlana Loboda,Be My Valentine! (Anti-Crisis Girl),English,Pop,Female,1,Fs Minor,125,92,61,85,-4,-,64,6,5,0,0,1,70,68,12,6,0,0
2009,18,15,Estonia,Urban Symphony,Randajad,Estonian,Ballad,Female,1,F Minor,124,72,69,64,-6,3,33,4,0,2,3,1,129,124,6,3,0,0
2009,19,0,Netherlands,The Toppers,Shine,English,Pop,Male,3,Gs Major,132,89,66,79,-5,-,12,9,0,3,0,0,0,0,0,17,0,0
2009,0,3,France,Patricia Kaas,Et s'il fallait le faire,French,Ballad,Female,1,A Major,92,58,26,23,-8,55,90,8,0,0,0,0,54,164,8,-,0,0
2009,0,10,Russia,Anastasiya Prikhodko,Mamo,"Russian, Ukrainian",Ballad,Female,1,D Minor,130,94,64,45,-4,41,26,5,0,5,0,0,118,67,11,-,0,1
2009,0,17,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,English,Pop,Male,1,Bb Minor,136,89,62,56,-4,11,20,21,3,1,1,0,18,73,20,-,0,0
2009,0,23,United Kingdom,Jade Ewen,It's My Time,English,Ballad,Female,1,E Major,105,31,30,12,-14,1,29,3,0,0,5,0,105,223,5,-,0,0
2009,0,25,Spain,Soraya Arnelas,La noche es para mi,"Spanish, English",Dance,Female,1,F Minor,126,70,69,87,-7,1,14,3,2,3,0,0,38,9,24,-,0,0
